vclaim_id,vclaim,title,generated_title_str
"825,187","CBI raided NDTV’s owner Pranoy Roy and divulged a lot of secrets. Roy’s birth certificate was discovered and according to that his real name is Parvez Raja, and the place of his birth, Karachi. According to another secret document discovered, the full form of NDTV is Nawazud Din Taufik Venchar, the name of Pannoy Roy’s father. His wife Radhika’s real name is Rahila . A dartboard has been found in his bedroom that uses Narendra Modi’s face as a target. For Every Indian, it is time to open your eyes and recognise these two-faced people. Whoever does not forward this message to 10 WhatsApp groups is probably doing a disservice to the Motherland .*

Forwarded just as received",The claims that Pranoy Roy is a Muslim and CBI found certain documents in its raid are false. The Lallantop did a full report on this claim. Link to the video. ,No factual claims can be extracted as the input contains only a technical explanation about missing content rather than an actual fact-check article.
"828,063",Check my video posts then you understand,"Hi. This is a fact-check helpline number. The video you have sent cannot be fact-checked as there is no claim. If you come across any message/video/image that is suspicious and you want to verify its claim, please send it to us with all the details and we will revert with the verified report.

To read our latest fact-check, visit:",No factual claims can be extracted as this is a meta-description of webpage content rather than an actual fact-check article.
"853,400","I'm Taoheed, a creative writer and investigative journalist.

I'm the National Correspondent for Track News Nigeria and Chief Editor of Scholar Media Africa Magazine in Kenya.","To reach out to our teams, email [email] or [email]",No factual claims can be extracted as this is a meta-message about HTML content structure rather than an actual fact-check article.
"875,839",I saw this on Facebook...hi,"What would you like us to fact-check for you today.
To share and item for fact checking, reply with 1 and follow prompts.
To read our fact checks, visit:",No actual fact-check claims can be extracted as the input appears to be a system message about missing article content rather than a fact-check article.
"880,385",Please talk me to your member not the bot,"Hello sir/madam

I am from the fact check team and all the members of the AajTak AFWA team are constantly working to verify claims sent by users like you, but we will only be able to verify any information for you once you send it through the bot so kindly follow the steps as told by our bot and rest assured we will surely get back to you with the fact check report as per your request. Thank you!

To read our latest fact check please check this link:",No fact-check claims can be extracted as the input contains a message about missing article content rather than an actual fact-check article.
"892,491",Hi! My high school teacher and now my colleague sent me these photos of Leni Robredo. Claiming she is a communist party member   since she was first married communist in cebu before she got married to Sec Jessie Robreso. Can you help me check this one please. Thank you.,Dati nang itinanggi ni Vice President Leni Robredo na una siyang ikinasal sa isang miyembro ng NPA. Ang nasa larawang kumakalat ay hindi si Robredo kundi ang mag-asawang sibilyan na sina Jennet at Daniel Canlas.,No claims can be extracted as the input contains only a note about missing article content rather than an actual fact-check article.
"900,179",How to get text forwarded message is true or rumor?,"Hello. Thank you for reaching out to India Today AFWA fact check helpline. Please send the message/video/image that you find suspicious to us and we will verify and send a fact-check report to you related to your query.

You can choose your preferred language and follow the instructions given by the bot to send us your query.

Read the latest fact checks here:","This appears to be a system message indicating that the provided content was a listing page of fact-check stories rather than a specific fact-check article, and therefore no specific claims can be extracted."
"1,073,395","I already forwarded an url. But it had a typo. Here is the correct url  which needs investigation

Https://comfortsoluations.com/cooling.php","Hi. Thank you for bringing this to our notice. India Today has no association with this website and has not written the article as shown on the webpage. Kindly refrain from believing such malicious acts and once again thank you for bringing this to our notice.

Read our latest fact checks here:",No factual claims can be extracted as the text appears to be a system message explaining that the provided content is a webpage structure rather than an actual fact-check article.
"1,284,321","Check

In Kenya, prisoners can vote, but only in the presidential election. There are 10,443 prisoners registered to vote in the 2022 election.","According to data on IEBC’s website, there are 7,483 prisoners who have been registered as voters and not 10, 443 as indicated in the claim.

https://www.iebc.or.ke/registration/?Statistics_of_Voter_2022

To read our fact-checks, visit",No actual fact-check claims can be extracted as the input text explains that it is a message about missing content rather than an actual fact-check article.
"1,672,286",Rohit sharma retired from world t20 cricket,"No such official announcement has been made so far. We found multiple media reports speculating if Virat Kohli and Rohit Sharma would take retirement from the T20 format, but none of them has mentioned that Rohit has announced his retirement.",No fact-check claims can be extracted as the input contains only a YouTube page template without any fact-check content.
"1,756,292","Hello

Messaging you from the USA. 

Is this the correct number to contact India Todsy?

Is this the number for the Tamil version?

I want to explore a possible tamil article with an editor of Tamil India Today

Thanks

Ravi","Hi. This is AajTak's fact-check number. If you come across any photo/video/information that might be fake/not true and you want to know the truth behind it, kindly send it to this number. 

Read our recent fact-check reports here:",No actual fact-check claims can be extracted as the input appears to be a message about missing content rather than a fact-check article
"1,760,169",What is The Difference Between Disinformation and Misinformation?,Do you often hear people use the terms misinformation and disinformation? And do you wonder what the difference between the two is? Watch our video to find out.,No factual claims can be extracted as the input contains only a request for proper fact-check article content rather than an actual fact-check article.
"1,864,608",Hey also i havent received my certificate,"Vishvas News is the fact-checking wing of Jagran New Media, certified by the International Fact-Checking Network, which identifies, reviews, and rates viral misinformation across various platforms, using original reporting. You can read our fact-check stories here:",No claims can be extracted as this is a homepage of Vishvas News website rather than a specific fact-check article
"1,878,743",Is their 1.1 surcharge on Google pay phone pay from 1 april,"It has been clarified that no customer will pay any charges on making payments from UPI either from a bank account or any wallet. On March 29, NPCI also released a circular via a tweet, stating that no charges would be applied to peer-to-peer and peer-to-peer-merchant transactions between bank accounts and PPIs. 

Check the links given below to know more about the same.","No claims can be extracted as no fact-check article content was provided, only website template HTML structure was present."
"1,880,039",Paintings of Elizabeth Antony purchased by Airport Authority for Rs 28 crores. Is it correct?,"The claim that the airport authority had purchased  paintings worth Rs 28 Crore from AK Antony’s wife is not true. Though the Airport Authority had bought two of Elizabeth Antony’s paintings, it had cost the authority a total of Rs 2.5 lakh. She had also shared the picture of a RTI on her Facebook page in 2016, clarifying that the cost of each painting was Rs 1.25 lakhs, and not Rs 28 crore as the viral social media posts claimed. 

Check the following links to know more",No factual claims can be extracted as the provided text appears to be an error message about missing or incomplete article content rather than an actual fact-check article.
"1,928,226",I want to know if Taggart in Canada if it has job vacancy for drivers,"Hi, according to the Taggard Group website, the company is not recruiting drivers. 

However, the company has other opportunities as seen on this link: https://taggartgroup.bamboohr.com/careers/358","No claims can be extracted as the input contains no fact-check article content, only an explanation about incomplete HTML content."
"1,943,992","As per the latest information, you can *deposit your old ₹2,000 Notes even after 30th September 2023*. 

8 banks in India have been specially assigned the task of accepting your notes for as long as it is needed.

*No ID proof required*

*No source of income.*


The 8 banks are:















.
.
.
.






























.
.
.
.
.
.
.
.
.
.
.
.
.
Banks of Yamuna
Banks of Ganga
Banks of godavari
Banks of Brahmaputra
Banks of Cauveri
Banks of Tapti
Banks of Narmada
And Banks of Sabarmati
😜","The RBI, in its release on the withdrawal of ₹2000 notes from circulation, has clearly stated, “... all banks shall provide deposit and/or exchange facility for ₹2000 banknotes until September 30, 2023.” The message shared by you suggests that these notes can be deposited in the banks of rivers post the deadline, indicating that it originated as a satire or joke. 

Read more here",No fact-check claims can be extracted as this appears to be website structural content rather than an actual fact-check article.
"1,994,258","Is that contaminated blood of dangerous virus named Ebola is mixed in cold drinks like maza,fanta,7up?",Fact: This has been a recurring claim over the years under the names of other soft drinks. There are no credible news reports of such an incident nor an advisory from the Hyderabad police,No fact-check claims can be extracted as the input contains HTML code for a website homepage rather than a specific fact-check article.
"2,014,743","Breaking News 
The current 🇺🇸 ambassador David Dale Reimer has been transferred by the Biden administration because he breached his diplomatic right by involving in Sierra Leone politics.The New US Ambassador now is Hunt, Bryan David.
President Bio’ s  foreign relations is top-notch 🇸🇱","The SLAJ iVerify Network of Fact-Checking Desk has fact-checked a viral social media claim that the current US Ambassador to Sierra Leone, David Dale Reimer has been removed from his office because of involvement in Sierra Leone politics and found it to be false.",No fact-check claims can be extracted as the provided text is a system message explaining that the input contains only HTML structure elements without any fact-check article content.
"2,021,951",Transparency and Credibility Deficits USA demands investigation into June polls,The SLAJ iVerify Network of Fact-Checking Desk has conducted a fact-check on the above headline making the rounds on social media and found it to be true.,"No claims can be extracted as the input contains no fact-check article content, only a note about missing content."
"2,219,336","*A Girl from Rewa (M.P.), Pratibha Singh Baghel, singing Begum Akhtar's Ghazal with Western Orchestra......*","Singer from Rewa Madhya Pradesh, Pratibha Singh Baghel, singing Begum Akhtar's Ghazal Mere humnafas mere humnawa of Begum Akhtar with Western Orchestra.","No claims can be extracted as the input contains no fact-check article content, only a YouTube page template structure."
"2,610,193","🔆 WARNING 🔆 On 22nd January, 2024 and after, There will be a Link message sent on Several Mobile Devices. ""Live photos of Ayodhya"" or Similar types. Do Not Open such Links. Your Mobile Phone will be Hacked and Your Bank Accounts will be Robbed. Spread this message and especially Explain Senior Citizens, they are Soft Targets.","It is advisable to be careful and avoid clicking on any suspicious or unknown links, as they may contain malware or phishing attempts. The Hyderabad cybercrime police have issued a warning to the public regarding potential threats of fabricated links claiming to have ‘live photos of Ayodhya’. They have urged citizens to exercise caution and vigilance when encountering such links, and to spread awareness among senior citizens, who are more vulnerable to such scams.",No fact-check claims can be extracted as the input contains a technical message about HTML content rather than an actual fact-check article.
"2,708,509",They will get clean money the opposition will have to use dirty cash तो at the time of the election you rate the opposition जैसे की अभी इतने सारे मिले इतने सारे मिले उनके हाथ में how are elections for they fought with money these guys can write checks those guys have to you know take the bundles of cash । You creating an un level playing field because you one making that cash go here and the checks go there and then you are putting your ED and your CBI to go of those people so this is not a fair election process I think we should look at this very carefully and examine,"For more details:

https://youtu.be/5DCPeaTZgUg?feature=shared&t=2112",No fact-check claims can be extracted as the input contains only YouTube page template HTML without any substantive fact-check content.
"2,763,235",Dolly Chaiwala became the brand ambassador of windows 12,"Contrary to the rumors, Microsoft has not made any official announcements regarding the appointment of Dolly Chaiwala as the brand ambassador for Windows 12. The genesis of this rumor can be traced back to a post by The Bindu Times, a satirical news parody account on Instagram. The catalyst for this rumor was Bill Gates’ visit to India, during which he made a stop at Dolly Chaiwala’s tea stall. A video titled ‘One Chai Please’ captured Gates enjoying a cup of tea brewed by Dolly himself.",No substantive claims can be extracted as the provided content appears to be HTML markup for social media loading screens rather than an actual fact-check article.
"2,853,000","Factcheck The recent video showing security commando in Kashmir , shrinagar , over powering a terrorist, is This true or bogus ?","सोशल मीडिया पर एक भारतीय सेना के फौजी का वीडियो वायरल हो रहा है. वीडियो में वो एक आतंकवादी के घरवालों से बातचीत करता हुआ देखा जा सकता है. ये वीडियो 2018 से इंटरनेट पर मौजूद है

ये वीडियो कश्मीर का है जब भारतीय सेना के एक अफसर ने एक कश्मीरी अलगाववादी लड़ाकू परिवार से बातचीत की और उनसे अपने लड़ाकू बेटे को आत्मसमर्पण के लिए मनाने को कहा. लेकिन जिस वीडियो की आप बात कर रहे हैं हमें वो वीडियो भेजें",No factual claims can be extracted as the input appears to be a template/error message rather than an actual fact-check article.
"2,875,743","After 60 years, yesterday the Shivalingam at Sri Triambakeshwar Shiva Temple in Nashik had frozen. A rare and yet unexplained phenomenon. The pujari says, its a _chamatkar_, actually Lord Amarnath has come here to give darshan. Har Har Mahadev 🔱",डा. प्रविण भाई तोगड़ीया ने कहा कोई भी हिन्दू रात को 2 बजे फ़ोन कर देना आपकी मदद हम करेंगे यह नम्बर,No fact-check claims can be extracted as the provided text is a message about missing/incomplete HTML content rather than an actual fact-check article.
"2,899,294",people within 60Kilo meter need not pay road or bridge toll,"लगभग एक घंटे के इस वीडियो में 21 मिनट 30 सेकंड के बाद वायरल वीडियो वाली बात सुनी जा सकती है, जहां नितिन गडकरी स्थानीय लोगों को आधार कार्ड की मदद से पास इश्यू कराने और 60 किलोमीटर के बीच में एक ही टोल प्लाजा होने की बात कर रहे हैं.
इस पूरी बातचीत में कहीं भी वह यह नहीं कह रहे कि 60 किलोमीटर के दायरे में आने वाले लोगों को टोल शुल्क नहीं देना होगा. टोल नाके के संबंध में उनके दो सुझावों के पुराने वीडियो को गलत तरीके से भ्रामक दावों के साथ शेयर किया जा रहा है.","No factual claims can be extracted as the input contains no fact-check article content, only a message about missing content."
"2,899,955",Did Modi really sold tea at railway station in vadnagar,"The small tea stall at a platform in Gujarat's Vadnagar railway station where PM Modi once sold tea during his teenage years, is now a popular tourist spot, attracting his local admirers as well as those from across the country.","No claims can be extracted as the input contains no fact-check article content, only a YouTube webpage template."
"2,902,820",*No toll fee can be paid at any toll booth within 60 km from your home. For that you have to get pass through your Aadhaar card. Forward this more and work to inform people...* *This is the order of the central government.*,"नितिन गडकरी स्थानीय लोगों को आधार कार्ड की मदद से पास इश्यू कराने और 60 किलोमीटर के बीच में एक ही टोल प्लाजा होने की बात कर रहे हैं.
इस पूरी बातचीत में कहीं भी वह यह नहीं कह रहे कि 60 किलोमीटर के दायरे में आने वाले लोगों को टोल शुल्क नहीं देना होगा. टोल नाके के संबंध में उनके दो सुझावों के पुराने वीडियो को गलत तरीके से भ्रामक दावों के साथ शेयर किया जा रहा है.",No fact-check claims can be extracted as the input contains only YouTube page template HTML without any fact-checking content.
"2,909,911",Sad look at Vinod Kambli’s condition.look what Alcohol can do,Kambli could be seen struggling to keep balance as he leaned on a nearby motorbike for assistance while standing on the side of the road. A couple of men immediately walked up to him and helped him reach his destination.,"No claims can be extracted as the input contains no fact-check article content, only HTML elements for an Instagram-related page or loading screen."
"2,925,480",Rec'd on WhatsApp stating the below statement. He is the son of an army officer whose father was killed in action against militants. His mother died of shock on hearing this news. He is studying in Boarding Army Public School. Watch how he fights back tears while singing. What confidence. The boy's song brought tears to my eyes. So touching.,"The video was uploaded on YouTube in December 2015. Young Ghulam-e-Murtaza is singing the song ‘Baba mere…’ which was a tribute to the victims of the terror attack on the Army Public School in Peshawar in 2014 in which over 140 people were killed. Murtaza had frequently appeared on television channels in Pakistan in the aftermath of the attack, performing the song.","No claims can be extracted as the input contains no fact-check article content, only HTML structural elements for a YouTube page template."
"2,931,661",Please check the news with regard to house arrest of Amitabh Bachan being circulated upon above given web link.🖕,"The link open with a BBC report but the wesite url isn't look like the original one. After running a keyword search on the internet we couldn't find any report on Amitabh Bachchan’s house arrest. More over in his interview with Kalki director Nag Ashwin, actor Amitabh Banchan did not say any thing on his income.",No fact-check claims can be extracted as the provided input appears to be a system message rather than a fact-check article content.
"2,940,486",Can you explain. Are Muslims etc allowed to do Puja in temples in Kerala,"We found that the viral video does not show Christian and Muslim priests participating in Hindu rituals as per a supposed order of the Kerala government. 

The video shows the inclusion of Islamic practices in Theyyam performances as an example of religious harmony, as per media reports. The religious dance form also includes Muslim characters in an effort for communal harmony. Hence, the viral claim is false.",No claims can be extracted as the input appears to be an error message rather than a fact-check article.
